"ID","制度名称","概要","詳細説明","詳細説明URL","窓口・問い合わせ先","窓口・問い合わせ先URL","個人向け分類","事業者向け分類","類似キーワード","更新日時","登録日時"
2,"大阪信用保証協会の経営相談窓口","新型コロナウイルス感染症に関する経営相談&nbsp;※電話による休日相談も実施","大阪信用保証協会にて新型コロナウイルス感染症に関する経営相談を受け付けています。<br>※電話による休日相談（土日祝日）あり<br><br>（詳細はリンク先の大阪信用保証協会ホームページをご覧ください）","https://www.cgc-osaka.jp/news/2019/261","大阪信用保証協会","https://www.cgc-osaka.jp/news/2019/261","","相談等;#資金繰り","資金繰り&nbsp;融資&nbsp;借入&nbsp;借金",2020/04/21 14:19:00,2020/03/31 16:18:00
3,"日本政策金融公庫の特別相談窓口","新型コロナウイルス感染症に関する特別相談","日本政策金融公庫にて新型コロナウイルス感染症に関する特別相談を受け付けています。<br><br>（詳細はリンク先の日本政策金融公庫ホームページをご覧ください）","https://www.jfc.go.jp/n/finance/saftynet/covid_19.html#sodan","日本政策金融公庫","https://www.jfc.go.jp/n/finance/saftynet/covid_19.html#sodan","","相談等;#資金繰り","資金繰り&nbsp;融資&nbsp;借入&nbsp;借金",2020/04/21 14:19:00,2020/03/31 16:19:00
5,"商工組合中央金庫の特別相談窓口","新型コロナウイルス感染症に関する特別相談","商工組合中央金庫にて新型コロナウイルス感染症に関する特別相談を受け付けています。<br><br>（詳細はリンク先の商工組合中央金庫ホームページをご覧ください）","https://www.shokochukin.co.jp/disaster/corona.html","商工組合中央金庫","https://www.shokochukin.co.jp/disaster/corona.html","","相談等;#資金繰り","資金繰り&nbsp;融資&nbsp;借入&nbsp;借金",2020/04/21 14:20:00,2020/03/31 17:18:00
6,"特別労働相談窓口","大阪労働局における新型コロナウイルス感染症の影響による特別労働相談","大阪労働局にて新型コロナウイルス感染症の影響による特別労働相談を受け付けています。<br>・新型コロナ感染症の影響による一般的な労働相談<br>・企業及び労働者・従業員からの特別休暇の導入に係る相談<br>・特別休暇制度導入に係る企業訪問による就業規則の整備支援等の無料コンサルティング<br><br>（詳細はリンク先の大阪労働局ホームページをご覧ください）","https://jsite.mhlw.go.jp/osaka-roudoukyoku/20200213_00005.html","大阪労働局","https://jsite.mhlw.go.jp/osaka-roudoukyoku/20200213_00005.html","","相談等;#雇用・従業員","労務管理&nbsp;働き方改革&nbsp;テレワーク&nbsp;派遣&nbsp;採用&nbsp;解雇&nbsp;雇止め&nbsp;休業要請&nbsp;学校&nbsp;感染",2020/05/13 09:16:00,2020/03/31 17:21:00
7,"宿泊事業者・旅行業者等向け特別相談窓口","近畿運輸局における外国人観光客減少等の経営環境の変化に直面している宿泊事業者や旅行業者等向けの特別相談","外国人観光客減少等の経営環境の変化に直面している宿泊事業者や旅行業者等からの相談・要望に対応する特別相談を受け付けています。<br><br>（詳細はリンク先の観光庁ホームページをご覧ください）","http://www.mlit.go.jp/kankocho/topics06_000253.html","近畿運輸局観光部観光企画課","http://wwwtb.mlit.go.jp/kinki/saigai/kikikanri-coronavirus.html","","相談等","インバウンド ツアー中止 自粛 キャンセル",2020/04/21 14:23:00,2020/03/31 17:22:00
48,"新型コロナウイルス感染症の影響を受ける中小・小規模事業者向け経営相談体制強化事業","中小・小規模事業者の多様な経営課題の解決に向けた、よろず支援拠点や商工会議所等の経営相談窓口での対応強化など","全国のよろず支援拠点、商工会・商工会議所における経営相談の体制の強化、専門家派遣体制の強化<br><br>（詳細はリンク先の経済産業省ホームページリンク先P.18を参照ください。）","https://www.meti.go.jp/main/yosan/yosan_fy2020/hosei/pdf/hosei_yosan_pr.pdf","中小企業庁","https://www.meti.go.jp/main/yosan/yosan_fy2020/hosei/pdf/hosei_yosan_pr.pdf","","相談等","個人事業者  個人事業主",2020/05/01 09:23:00,2020/04/07 14:38:00
21,"ものづくり・商業・サービス補助金","中小企業・小規模事業者向けの、新製品・サービス開発や生産プロセス改善のための設備投資等にかかる補助制度（全国中小企業団体中央会）","新製品・サービス開発や生産プロセス改善等のための設備投資等を支援<br>（活用例）<br>・部品の調達が困難となり、自社で部品の内製化を図るために設備投資を行う<br>・感染症の影響を受けている取引先から新たな部品供給要請を受けて、生産ラインを新設・増強する<br>・中国の自社工場が操業停止し、国内に拠点を移転する<br><br>対象：中小企業・小規模事業者等<br>補助上限：原則1&#44;000万円<br>補助率：最大2/3<br><br>2020年5月20日まで（第2次締切）<br>&nbsp;令和2年8月（3次）、11月（4次）、令和3年2月（5次）に締切り予定<br><br>（詳細はリンク先の全国中小企業団体中央会ホームページを参照ください）","http://portal.monodukuri-hojo.jp/","ものづくり補助金事務局サポートセンター（全国中小企業団体中央会）","http://portal.monodukuri-hojo.jp/about.html","","補助制度・給付金;#設備投資、消費喚起等","個人事業主&nbsp;個人事業者&nbsp;サプライチェーン&nbsp;試作品&nbsp;製造業&nbsp;機械装置&nbsp;販売促進&nbsp;システム&nbsp;テレワーク&nbsp;インターネット販売&nbsp;非対面",2020/05/07 09:49:00,2020/03/31 17:53:00
22,"小規模事業者持続化補助金","小規模事業者向けの販路開拓等にかかる補助制度（大阪商工会議所）","小規模事業者の販路開拓等のための取組を支援<br>（活用例）<br>・小売店が、インバウンド需要の減少を踏まえ、店舗販売の縮小を補うべく、インターネット販売を強化する等、ビジネスモデル転換を図る<br>・旅館が、自動受付機を導入し、省人化する<br><br>対象：小規模事業者等<br>補助額：上限100万円<br>補助率：2/3<br><br>2020年6月5日まで（第2回締切）<br>令和2年10月（3次）、令和3年2月（4次）に締切り予定<br><br>（詳細はリンク先の大阪商工会議所ホームページを参照ください）","https://www.osaka.cci.or.jp/emergency/200313jizokukahojokin.pdf","大阪商工会議所（各支部）","https://www.osaka.cci.or.jp/emergency/200313jizokukahojokin.pdf","","補助制度・給付金;#設備投資、消費喚起等","個人事業主&nbsp;個人事業者&nbsp;生産性向上&nbsp;海外市場&nbsp;集客&nbsp;販促&nbsp;販売促進&nbsp;展示会&nbsp;見本市&nbsp;新商品開発&nbsp;インターネット販売&nbsp;PR&nbsp;業務効率化&nbsp;IT化",2020/05/07 09:51:00,2020/03/31 17:54:00
23,"IT導入補助金","中小企業・小規模事業者向けのＩＴツール導入にかかる補助制度","事業継続性確保の観点から、ＩＴツール導入による業務効率化を支援<br>（具体例）<br>・在宅勤務制度を新たに導入するため、業務効率化ツールと共にテレワークツールを導入する<br><br>対象：中小企業・小規模事業者等<br>補助額：30～450万円<br>補助率：最大2/3<br><br>2020年5月29日まで（第２次締切）<br>令和2年9月、12月に締切り予定<br><br>（詳細はリンク先の一般社団法人 サービスデザイン推進協議会ホームページを参照ください）","https://www.it-hojo.jp/2020emergency/","サービス等生産性向上IT導入支援事業コールセンター（リンク先P.16を参照ください）","https://www.it-hojo.jp/r01/doc/pdf/R1_application_guidelines_temporary.pdf","","補助制度・給付金","生産性向上&nbsp;働き方改革&nbsp;個人事業主&nbsp;個人事業者&nbsp;非対面&nbsp;サプライチェーン",2020/05/07 09:56:00,2020/03/31 17:55:00
62,"大規模感染リスクを低減するための高機能換気設備等の導入支援事業","飲食店等における換気設備をはじめとする高効率機器等の導入を支援","新型コロナウィルス感染症の影響により、不特定多数の方が集まるような飲食店等では、 業況が急激に悪化している。そこで、飲食店などの不特定多数の人が利用する施設等を対 象に、密閉空間とならないよう、換気能力が高く、同時に建築物の省CO2化促進にも資す る高機能換気設備などの高効率機器等の導入を支援する。 <br>【補助】補助対象施設及び補助率： ① 中小企業が運営する不特定多数の人が利用する業務用施設（飲食店等）（補助率 2/3）<br> ② ①以外のその他業務用施設（補助率1/2） 補助対象設備：高機能換気設備、空調設備等 <br>【委託】 ③ 補助対象事業者等の協力を得て、新型コロナウイルス終息後に、環境や「３密」対策 をする飲食店等の利用客が増加しているかをナッジ（行動変容をそっと後押しする） を活用して検証する事業を実施するとともに、換気・空調・空気清浄設備の更なる高 機能化に向けた評価検証を実施する。<br><br>（詳細はリンク先の環境省ホームページを参照ください）","http://www.env.go.jp/earth/earth/ondanka/energy-taisakutokubetsu-kaikeir02/r2hosei_kankir.pdf","環境省地球環境局地球温暖化対策課","http://www.env.go.jp/earth/earth/ondanka/energy-taisakutokubetsu-kaikeir02/r2hosei_kankir.pdf","","補助制度・給付金;#設備投資、消費喚起等","飲食業&nbsp;感染防止",2020/05/01 09:24:00,2020/04/08 21:45:00
74,"働き方改革推進支援助成金（職場意識改善特例コース）","従業員の病気休暇制度や、子どもの休校・休園に関する特別休暇制度の整備等に取り組む中小企業事業主向けの助成金","対象：新型コロナウイルス感染症対策として、特別休暇の規定を新たに整備する、労働者災害補償保険の適用中小企業事業主<br>補助率：３／４（条件を満たした場合４／５、上限50万円）<br>助成の対象となる事業の実施期間：令和２年２月１７日～５月３１日（申請期限５月２９日必着）<br>対象の取組：<br>１&nbsp;労務管理担当者に対する研修<br>２&nbsp;労働者に対する研修、周知・啓発<br>３&nbsp;外部専門家（社会保険労務士、中小企業診断士など） によるコンサルティング<br>４&nbsp;就業規則等の作成・変更<br>５&nbsp;人材確保に向けた取組<br>６&nbsp;労務管理用ソフトウェアの導入・更新<br>７&nbsp;労務管理用機器の導入・更新<br>８&nbsp;デジタル式運行記録計（デジタコ）の導入・更新<br>９&nbsp;テレワーク用通信機器の導入・更新<br>10 労働能率の増進に資する設備・機器等の導入・更新<br>&nbsp;（小売業のＰＯＳ装置、自動車修理業の自動車リフト、運送業の洗車機など）<br>&nbsp;※ パソコン、タブレット、スマートフォンの購入費用は対象外<br><br>（詳細はリンク先の厚生労働省ホームページを参照ください）","https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/koyou_roudou/roudoukijun/jikan/syokubaisiki.html","大阪労働局&nbsp;雇用環境・均等部","https://www.mhlw.go.jp/kouseiroudoushou/shozaiannai/roudoukyoku/osaka/","","補助制度・給付金;#雇用・従業員","労働者&nbsp;補助金&nbsp;感染",2020/04/21 09:31:00,2020/04/21 09:31:00
28,"テレワークに関する情報提供（厚生労働省）","在宅勤務等のテレワーク導入事例の紹介やテレワークに関する無償相談","テレワーク導入事例の紹介（テレワーク総合ポータルサイト、テレワークに関する無償相談<br><br>（詳細はリンク先の厚生労働省ホームページを参照ください）","https://telework.mhlw.go.jp/","テレワーク相談センター（厚生労働省委託）","https://www.tw-sodan.jp/","","相談等;#雇用・従業員","労務管理&nbsp;働き方改革",2020/04/21 14:34:00,2020/04/02 11:25:00
29,"働き方改革推進支援助成金（テレワークコース）","新型コロナウイルス感染症対策として在宅勤務等のテレワーク等を新規導入する中小企業事業主向けの助成制度","対象：新型コロナウイルス感染症対策としてテレワークを新規（試行的に導入している事業主も対象）で導入する中小企業事業主<br>（労働者災害補償保険の適用中小企業事業主であること）<br>補助率：1/2（上限100万円）<br>助成の対象となる事業の実施期間：令和２年２月１７日～５月３１日<br>対象の取組：<br>&nbsp;・テレワーク用通信機器（※）の導入・運用<br>&nbsp;・就業規則・労使協定等の作成・変更<br>&nbsp;・労務管理担当者に対する研修<br>&nbsp;・労働者 従業員に対する研修、周知・啓発<br>&nbsp;・外部専門家（社会保険労務士など）によるコンサルティング&nbsp;等<br>&nbsp;※ パソコン、タブレット、スマートフォンの購入費用は対象外<br><br>（詳細はリンク先の厚生労働省ホームページを参照ください）","https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/koyou_roudou/roudoukijun/jikan/syokubaisikitelework.html","テレワーク相談センター（厚生労働省委託）","https://www.tw-sodan.jp/","","補助制度・給付金;#雇用・従業員","生産性向上",2020/04/21 14:34:00,2020/04/02 11:26:00
30,"テレワークに関する情報提供（総務省）","在宅勤務等のテレワーク導入事例等の紹介","ICTの活用で時間や場所にとらわれない柔軟な働き方ができる「テレワーク」情報を集めた情報サイトです<br><br>（詳細はリンク先の総務省ホームページを参照ください）","https://www.soumu.go.jp/main_sosiki/joho_tsusin/telework/furusato-telework/index.html","テレワーク相談センター（厚生労働省委託）","http://www.tw-sodan.jp/","","相談等;#雇用・従業員","労務管理&nbsp;働き方改革",2020/04/21 14:34:00,2020/04/07 13:51:00
58,"テレワークマネージャー相談事業","テレワークの知見、ノウハウ等を有する専門家（テレワークマネージャー）が、無料で在宅勤務等のテレワーク導入等に関するアドバイス等を実施","1&nbsp;相談事業の概要<br>(1)&nbsp;対象団体<br>&nbsp;(ア)&nbsp;民間企業（株式会社、合名会社、合資会社、合同会社等又は特定非営利活動法人）<br>&nbsp;(イ)&nbsp;都道府県・市町村等の地方公共団体及びそれに準ずる団体等<br>(2)&nbsp;相談内容<br>&nbsp;&nbsp;テレワーク導入の効果説明、システム導入方法の説明、導入に向けての支援&nbsp;等<br>&nbsp;&nbsp;※新型コロナウイルス感染症対策のため、当面の間は、Web・電話相談を実施します。テレワークマネージャー<br>&nbsp;&nbsp;&nbsp;の派遣による相談の再開時期は、別途、総務省HPでお知らせします。<br>(3)&nbsp;相談実施期間<br>&nbsp;&nbsp;令和2年4月1日（水）～令和3年3月31日（水）<br>(4)&nbsp;費用<br>&nbsp;&nbsp;コンサルティング費用：無料<br>&nbsp;&nbsp;コンサルティングにかかる通信費（電話料金やネット通信料）：実費負担<br><br>（詳細はリンク先の総務省ホームページを参照ください）","https://www.soumu.go.jp/menu_kyotsuu/important/kinkyu02_000400.html","テレワークマネージャー相談事業事務局","https://www.nttdata-strategy.com/r01telework/","","相談等;#雇用・従業員","労務管理&nbsp;働き方改革",2020/04/21 14:35:00,2020/04/07 14:55:00
66,"中小企業デジタル化応援隊事業","中小企業のデジタル化・IT活用を支援する民間IT専門家（フリーランス、兼業・副業人材を含む）に対する補助等","・IT専門家が、ECサイト構築や在宅勤務等のテレワーク導入相談等の支援サービスを中小企業に提供した場合に、提携業務毎に定める単価と支援実績等に応じて定額を補助（ただし、中小企業に一定の自己負担あり）<br>・中小企業のITツール導入支援のためのプラットフォームの整備&nbsp;など<br><br>（詳細は経済産業省ホームページリンク先P.38を参照ください）","https://www.meti.go.jp/main/yosan/yosan_fy2020/hosei/pdf/hosei_yosan_pr.pdf","中⼩企業庁など","https://www.meti.go.jp/main/yosan/yosan_fy2020/hosei/pdf/hosei_yosan_pr.pdf","","相談等;#補助制度・給付金","労務管理&nbsp;働き方改革&nbsp;個人事業者&nbsp;個人事業主&nbsp;インターネット販売&nbsp;補助金",2020/05/01 09:24:00,2020/04/08 21:54:00
51,"中小事業者等が所有する償却資産及び事業用家屋に係る固定資産税及び都市計画税の軽減措置","中小企業・小規模事業者の保有する設備や建物等にかかる固定資産税・都市計画税の減免等","①固定資産税・都市計画税の減免<br>【減免対象】<br>・設備等の償却資産及び事業用家屋に対する固定資産税<br>・事業用家屋に対する都市計画税<br>2020年2月から10月までの任意の3か月間の売上高の対前年同期比減少率が、&nbsp;<br>30％以上50％未満（減免率1/2）<br>50%以上減少（全額減免）<br><br>②固定資産税の特例の拡充・延長<br>特例の適用対象に事業用家屋と構築物を追加するとともに、2021年3月までとなっている適用期限の2年間延長<br><br>（詳細は経済産業省ホームページリンク先P.65をご覧ください）<br>（※①については、次項を参照）","https://www.meti.go.jp/covid-19/pdf/pamphlet.pdf","中小企業庁","https://www.meti.go.jp/covid-19/pdf/pamphlet.pdf","","設備投資、消費喚起等;#税・社会保険料等","生産性向上&nbsp;設備投資",2020/05/11 09:38:00,2020/04/07 14:42:00
123,"固定資産税・都市計画税（2021年度）の減免","新型コロナウイルス感染症の影響で事業収入が減少している中小企業者・小規模事業者の2021年度の固定資産税・都市計画税を減免します。 ","中小企業・小規模事業者の税負担を軽減するため、事業者の保有する建物や設備の2021年度の固定資産税及び都市計画税を、事業収入の減少幅に応じ、ゼロまたは1／2とします。<br><br>＜減免対象＞&nbsp;※いずれも市町村税（東京都23区においては都税）<br>事業用家屋及び設備等の償却資産に対する固定資産税（通常、取得額または評価額の1.4％）<br>事業用家屋に対する都市計画税（通常、評価額の0.3％）<br><br>020年2月～10月までの任意の連続する３ヶ月間の事業収入の対前年同期比減少率 <br>(減免率)<br>50％以上減少 : 全額<br>30％以上50％未満 : ２分の１","https://www.chusho.meti.go.jp/zaimu/zeisei/2020/200501zeisei.html","中小企業庁","https://www.chusho.meti.go.jp/zaimu/zeisei/2020/200501zeisei.html","","税・社会保険料等","固定資産税",2020/05/11 09:37:00,2020/05/11 09:27:00
32,"下請取引にかかる相談","中小企業・小規模事業者・個人事業主等の取引上のお困りごとの相談","中小企業・小規模事業者等の取引上のお悩み相談を広く受け付けている「下請かけこみ寺」では、「新型コロナウイルス感染症」の影響を受け、取引でお困りの事業者の相談を受け付けています。<br><br>（詳細はリンク先の公益財団法人全国中小企業振興機関協会ホームページをご覧ください）","https://www.zenkyo.or.jp/kakekomi/","下請かけこみ寺（大阪産業局）","https://www.zenkyo.or.jp/kakekomi/address.htm","","相談等","個人事業者&nbsp;フリーランス&nbsp;取引停止&nbsp;取引中止&nbsp;トラブル&nbsp;代金&nbsp;未払い&nbsp;調停&nbsp;紛争",2020/04/21 14:38:00,2020/04/07 13:54:00
34,"下請けＧメンによる実態把握","下請けGメンによる中小企業の取引上のお困りごとについてのヒアリング","全国で120名の下請Gメンが中小企業を訪問し、取引上のお困りごとについてヒアリングしています。<br>ヒアリングにご協力いただける場合は、下請Gメンヒアリング担当までご連絡ください。<br><br>（詳細はリンク先の中小企業庁ホームページをご覧ください）","https://www.chusho.meti.go.jp/keiei/torihiki/Gmenhoumon.htm","近畿経済産業局","https://www.chusho.meti.go.jp/keiei/torihiki/Gmenhoumon.htm","","相談等","個人事業主&nbsp;個人事業者&nbsp;フリーランス&nbsp;トラブル",2020/04/21 14:40:00,2020/04/07 13:57:00
35,"休業や労働時間の変更にかかる情報提供","労働者・従業員を休ませる場合の措置や労働時間の考え方についてのQ&amp;Aの情報提供","新型コロナウイルス感染症に関連して、労働者を休ませる場合の措置や労働時間の考え方についてのQ&amp;Aをまとめています。<br><br>（詳細はリンク先の厚生労働省ホームページをご覧ください）","https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/kenkou_iryou/dengue_fever_qa_00007.html","厚生労働省","","","相談等;#雇用・従業員","労務管理&nbsp;働き方改革&nbsp;テレワーク&nbsp;派遣&nbsp;採用&nbsp;解雇&nbsp;雇止め&nbsp;休業要請&nbsp;学校&nbsp;感染",2020/04/21 14:41:00,2020/04/07 14:01:00
36,"外国人の在留資格取り扱い（技能実習生の在留資格変更手続き）","新型コロナウイルス感染症の影響に伴う外国人の在留取り扱いの変更","新型コロナウイルス感染症の影響に伴い、外国人の在留資格の取扱いが変更されています。<br>本国への帰国が困難な場合、「短期滞在(30日・就労不可)」又は「特定活動(30日・就労可)」への在留資格変更が可能です。<br>試験の取りやめなどで、技能実習の次の段階(2号又は3号)へ移行できない場合、「特定活動(4か月・就労可)」への在留資格変更が可能です。<br>技能実習2号を修了後、特定技能1号への移行に時間がかかる場合、「特定活動(4か月・就労可)」への在留資格変更が可能です。<br><br>（詳細はリンク先の法務省ホームページをご覧ください）","http://www.moj.go.jp/nyuukokukanri/kouhou/nyuukokukanri07_00026.html","大阪出入国在留管理局","http://www.immi-moj.go.jp/soshiki/kikou/osaka.html","","雇用・従業員","外国人人材",2020/04/21 14:41:00,2020/04/07 14:02:00
37,"厚生年金保険料の猶予制度","一時的に厚生年金基金の特例解散時に事業主が負担する額（基金徴収金）を納付することが困難な場合の猶予制度","新型コロナウイルスの感染拡大の影響により事業所の経営状況等に相当な影響があり、一時的に厚生年金基金の特例解散時に事業主が負担する額（基金徴収金）を納付することが困難な場合については、事業主の方からの申し出に基づき以下の1から4のいずれかの対応が認められる場合があります。<br>1.各月の納付予定額の変更<br>2.分割納付期限の延長<br>3.分割納付額の変更<br>4.計画期間の延長を行う場合<br><br>（詳細はリンク先の日本年金機構ホームページをご覧ください）","https://www.nenkin.go.jp/oshirase/taisetu/2020/202003/20200325.html","年金事務所","https://www.nenkin.go.jp/section/soudan/osaka/index.html","","税・社会保険料等","事業主負担分&nbsp;納付猶予&nbsp;支払い",2020/04/21 14:42:00,2020/04/07 14:03:00
38,"国税の納付の猶予制度","個人事業者等の税納付の猶予制度","新型コロナウイルス感染症の影響により国税を一時的に納付することが困難な場合には、税務署に申請することにより、次の要件のすべてに該当するときは、原則として １年以内の期間に限り、猶予が認められます。<br> ① 国税を一時に納付することにより、事業の継続又は生活の 維持を困難にするおそれがあると認められること。 <br> ② 納税について誠実な意思を有すると認められること。 <br> ③ 猶予を受けようとする国税以外の国税の滞納がないこと。 <br> ④ 納付すべき国税の納期限から６か月以内に申請書が提出されていること<br><br>（詳細はリンク先の国税庁ホームページをご覧ください）","https://www.nta.go.jp/taxes/nozei/nofu_konnan.htm","税務署（管轄一覧）","https://www.nta.go.jp/about/organization/osaka/location/osaka.htm","","税・社会保険料等","税金&nbsp;納付猶予&nbsp;支払い",2020/04/21 14:43:00,2020/04/07 14:05:00
40,"（国税）税務申告・納付期限の延長","個人事業者等の税申告・納付期限の延長","申告所得税、贈与税及び個人事業者の消費税の申告・納付期限が令和2年4月16日（木）まで延長されました。なお、昨今の新型コロナウイルス感染症の拡大状況に鑑み、令和2年4月17日（金）以降であっても柔軟に確定申告書を受け付けることとしています。<br><br>（詳細はリンク先の国税庁ホームページをご覧ください）","https://www.nta.go.jp/taxes/shiraberu/shinkoku/kansensho/kigenencho.htm","税務署（管轄一覧）","https://www.nta.go.jp/about/organization/osaka/location/osaka.htm","","税・社会保険料等","税金&nbsp;申告期限&nbsp;支払い",2020/04/21 14:43:00,2020/04/07 14:07:00
41,"電気・ガス料金の支払いについて","支払い期日の猶予等の特別措置","詳細はリンク先の経済産業省ホームページ、対応状況については各社のホームページをご覧ください。","https://www.enecho.meti.go.jp/coronavirus/","参考：経済産業省ホームページ&nbsp;対応予定企業一覧","https://www.enecho.meti.go.jp/coronavirus/","","税・社会保険料等","納付猶予、電気料金、電気代、ガス代",2020/04/21 14:46:00,2020/04/07 14:09:00
50,"収入が減少した事業者の税・社会保険料の納付猶予&nbsp;&nbsp;※国会での関係法案成立が前提 ","収入に相当の減少があった事業者の国税・地方税及び社会保険料についての納付猶予の特例  ","収入に相当の減少があった事業者の国税・地方税及び社会保険料について、無担保かつ延滞税なしで１年間、納付を猶予する特例を設ける。<br><br>（詳細はリンク先の財務省ホームページをご覧ください）","https://www.mof.go.jp/tax_policy/keizaitaisaku_shiryou.pdf","財務省など","","","税・社会保険料等","税金&nbsp;事業主負担分&nbsp;健康保険料&nbsp;介護保険料&nbsp;厚生年金保険料&nbsp;雇用保険料&nbsp;労災保険料&nbsp;支払い",2020/04/21 14:47:00,2020/04/07 14:41:00
53,"テレワーク等のための中小企業の設備投資税制","中小企業の在宅勤務等のテレワーク用設備導入にかかる少額減価償却資産の特例など","①少額減価償却資産の特例<br>中小企業は、30万円未満のテレワーク用設備（パソコンやソフトウェア）について全額損金算入することが可能です。<br>②中小企業経営強化税制<br>&nbsp;テレワーク用設備等にかかる即時償却又は設備投資額の7％（資本金が3&#44;000万円以下の法人は10％）の税額控除<br><br>（詳細は経済産業省ホームページリンク先P.53をご覧ください）","https://www.meti.go.jp/covid-19/pdf/pamphlet.pdf","中小企業庁","https://www.meti.go.jp/covid-19/pdf/pamphlet.pdf","","設備投資、消費喚起等;#税・社会保険料等","労務管理&nbsp;働き方改革&nbsp;生産性向上",2020/05/07 09:20:00,2020/04/07 14:44:00
55,"感染症対策を含む中小企業強靭化対策事業","中小・小規模事業者に対する、感染症対策を始めとする自然災害等への事前対策にかかる事業継続力強化計画を含むBCPの策定支援","・新型コロナウイルス感染症対策に特化したBCP策定ガイドライン、感染症対策を盛り込んだ事業継続力強化策定の手引きの公表<br>・新型コロナウイルス感染症を含む自然災害等へ備えるための事業継続力強化計画の策定を支援（専門家の無料派遣等）<br><br>（詳細は経済産業省ホームページリンク先P.42をご覧ください)","https://www.meti.go.jp/covid-19/pdf/pamphlet.pdf","中小企業庁","https://www.meti.go.jp/covid-19/pdf/pamphlet.pdf","","相談等","災害対応&nbsp;災害対策&nbsp;サプライチェーン",2020/05/01 09:26:00,2020/04/07 14:46:00
56,"非対面・遠隔の海外展開支援事業","越境EC等の利活用による中堅・中小企業の海外展開の拡大・販路や市場開拓の支援など","・主要な海外ECサイトに特設サイトを設置し、地域の中堅・中小企業の商品の販路開拓を支援<br>・ジェトロにおけるデジタルプラットフォームの構築及びオンライン商談会の実現&nbsp;など<br><br>（詳細は経済産業省ホームページリンク先P.35をご覧ください）","https://www.meti.go.jp/main/yosan/yosan_fy2020/hosei/pdf/hosei_yosan_pr.pdf","貿易経済協力局など","https://www.meti.go.jp/main/yosan/yosan_fy2020/hosei/pdf/hosei_yosan_pr.pdf","","設備投資、消費喚起等","海外市場&nbsp;アウトバウンド&nbsp;インターネット販売",2020/05/01 09:25:00,2020/04/07 14:47:00
63,"ＪＡＰＡＮブランド育成支援等事業","域産品・サービスの磨き上げやブランド力の強化、発信活動・新市場の開拓支援","地域産品・サービスの磨き上げによる海外展開や全国展開、新たな観光インバウンド需要の獲得に関する取組みにかかる経費の一部補助&nbsp;など<br>（補助上限額：500万円&nbsp;※複数者による共同申請の場合は上限2&#44;000万円&nbsp;、補助率&nbsp;2/3以内）<br><br>（詳細は経済産業省ホームページリンク先P.21をご覧ください）","https://www.meti.go.jp/main/yosan/yosan_fy2020/hosei/pdf/hosei_yosan_pr.pdf","中小企業庁","https://www.meti.go.jp/main/yosan/yosan_fy2020/hosei/pdf/hosei_yosan_pr.pdf","","補助制度・給付金;#設備投資、消費喚起等","新商品&nbsp;アウトバウンド&nbsp;インターネット販売&nbsp;EC",2020/05/01 09:26:00,2020/04/08 21:46:00
64,"サプライチェーン対策のための国内投資促進事業費補助金","特定国に依存する製品・部素材、または国民が健康な生活を営む上で重要な製品について、国内で生産拠点等を整備しようとする場合の設備導入等の支援","・特定国に依存する製品・部素材の依存度低減のための拠点整備<br> 補助率&nbsp;大企業1/2、中小企業等2/3、中小企業等グループ3/4<br>・国民が健康な生活を営む上で重要な製品等の生産拠点等整備<br> 補助率&nbsp;大企業2/3、中小企業3/4<br>※補助対象経費&nbsp;建物・設備の導入（F/S含む）<br><br>（詳細は経済産業省ホームページリンク先P.24をご覧ください）","https://www.meti.go.jp/main/yosan/yosan_fy2020/hosei/pdf/hosei_yosan_pr.pdf","地域経済産業グループ","https://www.meti.go.jp/main/yosan/yosan_fy2020/hosei/pdf/hosei_yosan_pr.pdf","","補助制度・給付金;#設備投資、消費喚起等","国内回帰&nbsp;内製化&nbsp;国内生産&nbsp;設備投資",2020/05/01 09:26:00,2020/04/08 21:48:00
65,"コンテンツグローバル需要創出促進事業 ","観光イ ンバウンド需要喚起や海外市場獲得に向け、コンテンツ関連事業者が行う、音楽・演劇等の公演の実施及びその海外動画配信の支援","新型コロナウイルス感染症の影響でプロモーションの機会が失われたコンテンツ事業者に対し、音楽、演劇等の公演を国内で実施する費用の一部を補助<br><br>（詳細は経済産業省ページリンク先P.32をご覧ください）","https://www.meti.go.jp/main/yosan/yosan_fy2020/hosei/pdf/hosei_yosan_pr.pdf","商務情報政策局など","https://www.meti.go.jp/main/yosan/yosan_fy2020/hosei/pdf/hosei_yosan_pr.pdf","","補助制度・給付金;#設備投資、消費喚起等","アウトバウンド&nbsp;フリーランス&nbsp;中小企業",2020/05/01 09:25:00,2020/04/08 21:52:00
